img_name,sca_x,sca_y,cab_x,cab_y,gt_x,gt_y,bilinear_x,bilinear_y,class_name,linear_x,linear_y
70.jpg,-1.7160251035970608,17.359962306798273,,,-1.45,15.95,-1.5492852181079446,16.204391349630153,black,-1.5492454414577743,16.204391349629535
70.jpg,3.283882513456938,8.960583861631761,,,2.9,8.7,3.260139816911059,8.319973040641623,white,3.2622555488056335,8.319973040641965
97.jpg,8.43011690714713,6.943929958728354,,,7.25,7.25,8.218456772193441,6.409519662906986,black,8.218456772194198,6.409519662907561
97.jpg,11.151348564059296,19.25877762566567,,,10.15,17.4,10.850639878850624,17.921223006894,white,10.850048314145162,17.917642152451492
97.jpg,-3.1839967906271363,25.24367019362554,,,-2.9,23.2,-2.9463382659473663,23.61575709292763,silver,-2.963654798142459,23.615757092928117
103.jpg,-0.24138468952922082,15.620237651965668,,,0.0,14.5,-0.1415771467606503,14.57935271226765,black,-0.14477001939672007,14.585840357730525
103.jpg,8.891137912252221,12.587012700463777,,,8.7,11.6,8.672019865636326,11.68399579342023,silver,8.674205113906464,11.692901267553676
103.jpg,-8.32476360245429,5.726090403985886,,,-7.25,5.8,-8.038095804620482,5.337396754134183,white,-8.039690697485273,5.337411600211438
64.jpg,-14.04058278019267,23.502952576182643,,,-13.05,21.75,-13.359761195481065,21.998841827095042,silver,-13.359774557386203,21.99896163137297
64.jpg,8.477161921138073,24.548118941972533,,,7.25,21.75,8.27239762579234,22.89338222423136,black,8.27376287331695,22.902474833961524
64.jpg,4.7758248381963435,12.65297350157832,,,4.35,11.6,4.712942189592462,11.766538357671937,white,4.712414574794746,11.767810187024944
89.jpg,8.337952970138414,20.78214074267781,,,7.25,18.85,8.13663058731585,19.344803896933588,black,8.136530790925285,19.34500455137965
89.jpg,2.9931027853725225,12.598490947041764,,,2.9,11.6,2.9833509729263623,11.725977799574686,silver,2.9833509729265373,11.732545762014677
89.jpg,-14.458267222343856,13.764952209145518,,,-13.05,13.05,-13.899920554910606,12.896192553541027,white,-13.899372196184942,12.896620807268935
75.jpg,5.280749102870814,6.892826486044409,,,4.35,7.25,5.1831277776115545,6.377392015823929,black,5.181801563451234,6.3747948464266635
75.jpg,4.452644194826555,23.526304248397665,,,4.35,21.75,4.402387421530021,21.991430686822888,silver,4.4023730788930635,21.991355836746756
75.jpg,-11.1521915918169,4.049630004835729,,,-10.15,4.35,-10.810637648294234,3.7919363077378527,white,-10.80935880030411,3.7904465032265215
46.jpg,-1.8152933158535545,10.129565643977607,,,-1.45,10.15,-1.6923948603993817,9.423004661754522,black,-1.6921938170378361,9.423404609717828
46.jpg,12.074370073799555,19.06835347481714,,,11.6,17.4,11.740061941461372,17.739159564745236,silver,11.741359118260778,17.747011624297105
50.jpg,-1.8295096094284007,10.125110351134246,,,-1.45,10.15,-1.706135725790545,9.419144465174329,black,-1.7059221586219948,9.419569327519655
50.jpg,-13.769040248659646,4.554779672972259,,,-13.05,4.35,-13.313774514360361,4.257331250698639,silver,-13.313658640340108,4.25738497164349
101.jpg,-0.2522927524777854,15.633388890093121,,,0.0,14.5,-0.15201142228562792,14.591677812461688,black,-0.1551501084740714,14.598055355674603
101.jpg,-3.1831315015165758,25.262030974983166,,,-2.9,23.2,-2.9453480032595882,23.632810765316613,silver,-2.9628130973653644,23.6328107653171
101.jpg,-8.33889956158151,5.72982053322597,,,-7.25,5.8,-8.052055077989486,5.341028131751564,white,-8.053684202253867,5.341043296472167
25.jpg,-5.667011645324248,20.69294261049731,,,-4.35,18.85,-5.364028740991853,19.338222774382558,black,-5.3659608063943605,19.338222774382434
25.jpg,-12.286375584735989,6.594454260553923,,,-11.6,5.8,-11.882238766842304,6.172180500436336,silver,-11.882233512953697,6.172180500436351
25.jpg,-4.758188039345523,7.881188369577714,,,-4.35,7.25,-4.545500509913124,7.360913919357549,white,-4.545476504854673,7.360961801787951
37.jpg,12.212434984834246,6.608431964530754,,,11.6,5.8,11.846471125226774,6.101276988948054,silver,11.83973164910007,6.102541166062089
37.jpg,-15.021741748948008,6.8919739423891055,,,-13.05,7.25,-14.504039910314042,6.447606438356699,black,-14.51489064598845,6.443956388947141
37.jpg,-11.221247276572113,17.827942576052383,,,-10.15,15.95,-10.765863723839773,16.64368006929438,white,-10.765858802530158,16.643680069294444
100.jpg,11.17378026475991,19.242850104199533,,,10.15,17.4,10.872258491045054,17.906212400872114,white,10.871638826069507,17.902461450113865
100.jpg,-0.25953640315276827,15.607944975448731,,,0.0,14.5,-0.15903309238050178,14.567968914562709,black,-0.1622093502159423,14.574422800164736
100.jpg,-3.1847014108424467,25.23920085888668,,,-2.9,23.2,-2.94705438186643,23.611605931332235,silver,-2.964340209960943,23.611605931332722
40.jpg,1.5772381504186606,10.587374565927686,,,1.45,10.15,1.6059974331457705,9.847026321735788,white,1.606083711664688,9.847026321735608
40.jpg,12.192200382881921,6.630741527501236,,,11.6,5.8,11.827114349474737,6.1218389314144925,silver,11.820390394525365,6.123100197097909
40.jpg,-5.250651753673958,20.907320229082252,,,-4.35,18.85,-4.964416267766643,19.541620857484876,black,-4.9660759661999965,19.541620857484766
83.jpg,-5.322085531655844,24.28514633503531,,,-4.35,21.75,-5.011008629601639,22.725470805921052,black,-5.015693090932912,22.72547080592082
83.jpg,12.15268744926948,19.01113074467319,,,11.6,17.4,11.815599687709172,17.685595200734245,silver,11.81688080679383,17.693350059863853
83.jpg,-11.200550025632262,4.053323524848262,,,-10.15,4.35,-10.856795117227708,3.7954562455720824,white,-10.85543376152086,3.793870323015795
28.jpg,11.255221972723001,24.0935326350395,,,10.15,21.75,10.941692860921224,22.457653684681073,white,10.94169286091784,22.45996356392834
28.jpg,-5.652718888841422,20.67619062916687,,,-4.35,18.85,-5.350389691682409,19.322328760290656,black,-5.352233603662565,19.322328760290535
28.jpg,-9.026767624850478,0.3385430795358365,,,-8.7,0.0,-8.72535948025565,0.31106888837157864,silver,-8.72597906809389,0.2990835487530703
34.jpg,5.259833109941046,21.052778218572477,,,4.35,18.85,5.177142668831252,19.624860800716505,black,5.177287616880246,19.628142894641286
34.jpg,-14.59651748333903,23.96907329727566,,,-13.05,21.75,-13.877955962974243,22.430922258629653,white,-13.878064910386065,22.43189909282448
34.jpg,-15.163577539596506,6.315361557583719,,,-14.5,5.8,-14.65244555752145,5.903127797860208,silver,-14.668848539276349,5.897610043519248
69.jpg,-1.7126355706382435,17.434546837734338,,,-1.45,15.95,-1.545644093878891,16.274403154089097,black,-1.5455953216466476,16.27440315408848
69.jpg,-14.045672886940363,23.479364197729208,,,-13.05,21.75,-13.364940112812894,21.97694127515394,silver,-13.364952519621408,21.977052515933003
69.jpg,-1.6230016847872522,7.279303581851534,,,-1.45,7.25,-1.5101357739904735,6.75200390127301,white,-1.5099863683085282,6.75215604165305
77.jpg,15.334647810043574,12.77399157195234,,,14.5,11.6,14.861809651740561,11.824847674626175,silver,14.861809651739662,11.824847674625314
77.jpg,8.367450230690363,24.356160212544463,,,7.25,21.75,8.166180057660917,22.711838403609303,black,8.167210347647494,22.718700181117583
77.jpg,-11.195295378449675,4.056377135623052,,,-10.15,4.35,-10.851789939211882,3.798267435390283,white,-10.850445276635956,3.796700959634516
41.jpg,-3.1061227064465142,9.440673259768788,,,-2.9,8.7,-2.9410060208680515,8.803689688965036,silver,-2.9431750214113848,8.799374762352295
41.jpg,-5.328738772535031,20.82199364808936,,,-4.35,18.85,-5.039429322955229,19.46066435126848,black,-5.041073139762389,19.460664351268374
78.jpg,15.307887728020335,12.792409523884498,,,14.5,11.6,14.83636687741912,11.842322335191952,silver,14.836366877418222,11.84232233519109
78.jpg,15.102579980669004,24.47355246490211,,,13.05,21.75,14.602313234147365,22.787978533382553,black,14.604177285614995,22.78606240318338
78.jpg,-11.132405120578436,4.054435342074032,,,-10.15,4.35,-10.791771386930648,3.7963359106129015,white,-10.790539621683095,3.7949009555307733
88.jpg,8.39314757508117,20.83801344486878,,,7.25,18.85,8.189878026306866,19.397569671508002,black,8.189760940327382,19.397805089063713
88.jpg,1.3780377568566304,24.104003877111698,,,1.45,21.75,1.4474728220249822,22.55722392835115,white,1.4474852092034567,22.557223928351053
88.jpg,2.9606496043019486,12.6017667206632,,,2.9,11.6,2.951782486286569,11.72921739683476,silver,2.951782486286742,11.73592063228934
